Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1725641774,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1725641775,10,GET,test_requests,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,372,46,18,25.84583279574246,2.157000002625864,101.4149999973597,2877.5188172043013
1725641775,10,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,372,46,18,25.84583279574246,2.157000002625864,101.4149999973597,2877.5188172043013
1725641776,30,GET,test_requests,0.000000,0.000000,28,51,61,72,94,110,120,140,190,190,190,745,76,26,38.76957503352908,2.157000002625864,189.7979999994277,2925.280536912752
1725641776,30,,Aggregated,0.000000,0.000000,28,51,61,72,94,110,120,140,190,190,190,745,76,26,38.76957503352908,2.157000002625864,189.7979999994277,2925.280536912752
1725641777,40,GET,test_requests,78.000000,7.000000,38,61,83,93,120,140,170,190,250,340,340,1156,115,36,50.04489160903214,2.157000002625864,343.9991999985068,2888.174740484429
1725641777,40,,Aggregated,78.000000,7.000000,38,61,83,93,120,140,170,190,250,340,340,1156,115,36,50.04489160903214,2.157000002625864,343.9991999985068,2888.174740484429
1725641778,50,GET,test_requests,227.000000,25.500000,46,79,100,110,150,180,220,230,290,340,340,1557,153,44,62.18997758515005,2.157000002625864,343.9991999985068,2853.693641618497
1725641778,50,,Aggregated,227.000000,25.500000,46,79,100,110,150,180,220,230,290,340,340,1557,153,44,62.18997758515005,2.157000002625864,343.9991999985068,2853.693641618497
1725641779,60,GET,test_requests,275.000000,27.666667,52,92,110,130,180,220,250,270,360,370,370,1977,193,50,73.11543566012504,2.157000002625864,370.97499999799766,2825.8406676783006
1725641779,60,,Aggregated,275.000000,27.666667,52,92,110,130,180,220,250,270,360,370,370,1977,193,50,73.11543566012504,2.157000002625864,370.97499999799766,2825.8406676783006
1725641780,70,GET,test_requests,311.000000,30.250000,58,100,140,160,220,260,310,360,490,570,570,2336,232,55,86.29821207194578,2.157000002625864,573.7490000028629,2810.939212328767
1725641780,70,,Aggregated,311.000000,30.250000,58,100,140,160,220,260,310,360,490,570,570,2336,232,55,86.29821207194578,2.157000002625864,573.7490000028629,2810.939212328767
1725641781,80,GET,test_requests,327.200000,32.200000,63,110,150,180,250,290,360,390,570,630,630,2759,272,60,97.47896100039654,2.157000002625864,628.2922000027611,2804.2769119246104
1725641781,80,,Aggregated,327.200000,32.200000,63,110,150,180,250,290,360,390,570,630,630,2759,272,60,97.47896100039654,2.157000002625864,628.2922000027611,2804.2769119246104
1725641782,90,GET,test_requests,341.333333,33.666667,69,130,180,210,280,330,380,430,590,650,650,3174,305,65,107.78452312541441,2.157000002625864,652.5257999965106,2798.7126654064273
1725641782,90,,Aggregated,341.333333,33.666667,69,130,180,210,280,330,380,430,590,650,650,3174,305,65,107.78452312541441,2.157000002625864,652.5257999965106,2798.7126654064273
1725641783,100,GET,test_requests,346.714286,34.142857,76,140,200,230,310,370,440,490,630,890,890,3617,351,73,121.1712620956974,2.157000002625864,891.2452000004123,2794.9084876969864
1725641783,100,,Aggregated,346.714286,34.142857,76,140,200,230,310,370,440,490,630,890,890,3617,351,73,121.1712620956974,2.157000002625864,891.2452000004123,2794.9084876969864
1725641784,110,GET,test_requests,355.375000,34.625000,86,160,220,250,340,410,500,550,820,890,890,4005,411,82,134.31040154809492,2.157000002625864,891.2452000004123,2793.434456928839
1725641784,110,,Aggregated,355.375000,34.625000,86,160,220,250,340,410,500,550,820,890,890,4005,411,82,134.31040154809492,2.157000002625864,891.2452000004123,2793.434456928839
