id,price,currency,setting_date
9a0faa31-5c89-49df-b312-f7c553627c48,919.75,NIS,2023-12-22 14:39:10.822160
bf0c525f-cc06-41e5-a724-99c40b0dd778,3042.9,ALL,2024-08-16 14:39:10.822160
7b9f9737-f055-4649-98e4-6eeaa45e5bb2,2020.49,MWK,2023-12-14 14:39:10.822160
01fa0378-914d-46dc-8142-b66cdda483fb,2921.35,CAD,2023-10-26 14:39:10.822160
efb9f3ff-5821-470e-aa0b-20c3665b1312,881.69,NAD,2024-01-05 14:39:10.822160
fc4ad6b4-f5dd-4051-9a58-746e8bad636e,3111.44,PGK,2024-03-05 14:39:10.822160
32dc8379-cd62-4436-b625-4a692a987765,1657.35,MNT,2024-05-21 14:39:10.822160
95aad698-7b10-43cd-892f-94849c34e53c,4118.82,XDR,2023-12-21 14:39:10.822160
5fca69ad-c277-4cdf-a919-7c347d42a640,4572.1,NOK,2023-11-16 14:39:10.822160
0cfe2a46-548c-47d9-ae46-30de0e5d7af7,3502.62,VUV,2024-08-15 14:39:10.822160
1788073b-a588-4d19-8db5-1907c737594f,3842.95,ETB,2024-06-23 14:39:10.822160
5869ed9a-dab2-4a9f-8aa0-aa54f1855b36,4106.91,ZAR,2024-02-19 14:39:10.822160
70aea483-8e3e-46b4-981f-8d7c9482d0ad,878.48,ARS,2024-01-19 14:39:10.822160
f80e82bc-88c4-47cd-bec2-866c6ed0c30b,1295.23,NZD,2023-11-08 14:39:10.822160
78fb12aa-c50d-4669-92ca-fbcb02ce46fc,4483.35,LTL,2024-05-26 14:39:10.822160
31f83bc5-999a-4d06-9ee8-58ec892d31f7,3373.26,SLL,2024-05-12 14:39:10.822160
109a321d-6207-472f-8792-4dc575d4c792,1515.34,KHR,2024-08-01 14:39:10.822160
9ce4f92b-593c-43bd-b60f-2a4f46aca86d,1345.24,DZD,2024-02-16 14:39:10.822160
f5625e5b-99fd-44e2-8a9f-8e62f10e851a,3736.23,XPF,2024-02-17 14:39:10.822160
520186b7-bf31-4d94-872a-74d5f0b8d7d4,4885.22,CHF,2024-07-03 14:39:10.822160
ca8e5293-55ca-4a67-a032-d132d604a964,4368.95,SAR,2023-12-26 14:39:10.822160
3d23a941-7111-48e1-a7c0-67be69da84d5,3687.24,GIP,2023-11-03 14:39:10.822160
d5c4ed3a-01ef-4fbc-93cf-28a73e197542,3580.43,SYP,2024-05-05 14:39:10.822160
20122720-7d7a-4e51-89d8-2fd8007b1d7f,3509.06,RSD,2024-04-30 14:39:10.822160
77df9615-634e-400f-a677-7bfad84573ed,2839.41,AED,2023-11-14 14:39:10.822160
1d10e7a5-e889-4b93-a620-60e1687fd20f,4904.32,BOB,2023-12-27 14:39:10.822160
03bb28f9-8efd-40d8-962a-3e9bb95d048a,2775.71,BGN,2024-06-14 14:39:10.822160
0a00e0bf-b2ec-4f56-b54f-851878f5c5f7,2180.28,CVE,2023-12-23 14:39:10.822160
43835b69-2033-4b86-a86d-4d600f5e0331,2761.64,SGD,2024-05-15 14:39:10.822160
c06b3a0c-260f-40b6-8e9c-e0f8a5fd3f25,3547.64,CNY,2023-11-21 14:39:10.822160
70f01905-b946-4bc1-a67d-a3e54565b82d,268.82,LBP,2023-11-26 14:39:10.822160
03d16450-4e5e-4096-a3b8-97f71ed3e8d0,4742.9,XCD,2024-05-18 14:39:10.822160
59ef1fa8-f453-4a25-a308-5c13439724a8,1758.33,CNY,2023-12-10 14:39:10.822160
cf6af1a5-81b3-4b6f-8df4-e03f1b84cda5,2479.55,KGS,2024-01-28 14:39:10.822160
1b97ffeb-85d5-4f91-97bc-cf5161367bc1,4814.74,KES,2023-12-14 14:39:10.822160
286eca06-f97e-4bff-a714-3319e06c67eb,1161.46,NPR,2023-10-31 14:39:10.822160
71412eaf-bbfe-4230-b138-db961443612e,110.13,KYD,2024-02-20 14:39:10.822160
88f57952-33ca-45ef-a864-417899b72030,746.37,KWD,2024-07-28 14:39:10.822160
874359a9-213c-438d-a19c-5103773b1418,2737.94,CRC,2024-08-11 14:39:10.822160
65d3af0d-4663-45e4-ab8e-0bbc1f677807,2241.33,LAK,2023-11-19 14:39:10.822160
0f136130-8e46-41bd-8bf8-ad2924d3653b,4879.26,XDR,2023-10-31 14:39:10.823169
95f87424-216a-4a69-b35c-db20f0778359,325.34,HNL,2023-12-04 14:39:10.823169
e72e8d85-8947-46bd-b687-a31be9ea9696,4210.77,PHP,2023-09-22 14:39:10.823169
03bd399b-9862-441e-a021-b6ac64e858cb,1678.76,BND,2024-08-04 14:39:10.823169
b665b569-6445-47c2-bf80-bcf9eab33a98,2416.98,INR,2024-01-11 14:39:10.823169
5559c33a-2a25-4217-b194-c1b227d092cd,4634.08,KMF,2024-03-07 14:39:10.823169
603321f8-23b3-4e0c-af68-2c50b11962e7,207.25,STD,2024-03-22 14:39:10.823169
