distributor_id,manufacturer_id
f81d9849-059d-4c8b-aa49-2f197db06a86,70458b7a-30d6-4e3b-91ef-283313b22be0
cc1e24cf-1680-457a-8060-2c8d57cc51d1,8fa86ef4-9482-4e3c-acf7-d0bc47365492
40bb9a2d-5ef2-4f2d-914d-2fa450165d10,9aa17dc6-afe4-4496-b872-3968b0f56c3b
241b7adf-77c3-4699-adfa-543295f84607,8db1722e-e586-407c-8f35-ae972f30c9ca
9ecb93f3-bef5-4212-a616-654c97e0d5ea,3b98be04-5388-41f6-b914-a96e28e19117
02196610-e03e-4e5e-a503-fd11a90ca0ce,4023e4f4-e1e6-4676-8d01-7014d48d69bb
4e269e1e-e263-4a76-856a-5895e80276e3,b146b1dc-324f-4bcd-9889-2b93ba7de8c1
8a50ade4-3e4f-4915-b0ea-a60cbea4a63e,2be53f52-a2dc-4a29-8c36-e9e403167b78
afdc4b52-ef41-44b3-b504-2323eaf56e05,4a82c5e5-afa5-4648-8820-bdb28c157b2a
1cc28fef-8873-4ea9-b663-a68cdf567b12,5a97ebb0-678c-4ec5-a800-ecfe81c37fb2
9fb1bda5-3608-4447-9757-4d5dff2ccee0,8face201-2b81-4aac-af7b-52bfc5f4bb29
35f74070-6517-40c1-a39e-68d1de0d714e,2a2097cf-b9e4-4f33-9cd2-d6b7c4dce71c
e14714e6-cfaa-41d9-9fdc-d6575bc1d927,28ffb690-907f-45a6-9052-0c357bc2aa15
12ffb476-87d4-484d-9473-63f1b3bcc1dd,8013e9cc-9e27-4557-b8ca-60bf7a67b278
a645a5db-f043-495d-ad7b-0c1dd4142419,4010d282-46f5-4b89-9aee-bd2cc7a03529
0938590a-365c-4928-98d4-92fc1db5a0e2,612d97c3-eb60-4765-9b0d-082cfdcb9e51
be7c4877-054e-4765-8250-d70a7cf2003a,01f09773-cb3d-4581-94c3-0fe1a1cc95c9
1be8fa1d-2a2f-49b8-8e96-0de3c2c2254c,e5aef97f-5728-4e8a-bf87-392c699b4cf6
cdaf1971-d484-495d-95d8-0c5521d2c233,b8d61b8b-2648-43f7-a4af-8bd7cb414eb2
17de2aef-cf12-4aa3-8e2a-3610f2ca04ae,81bc828c-a1ed-4ccc-8c30-129a681945fa
b500c4e2-0896-45ef-b20f-10eca2bbaaf4,1844f323-84e7-41c0-9f64-e021eb058926
1aec4359-fbbd-416f-8cc2-f1882e80114b,3b9f4f30-e11d-42c4-ab1d-496d807b03bb
bbe2933c-ba61-4adb-b1fc-657acdffd818,0b26d70c-cc83-4efa-a28b-42168aeaa686
2959bfb2-1c41-4bae-8e87-a5427a5369b9,bfd62617-91b7-4795-b166-1329104f83df
de9d6d2a-dceb-4240-8e92-9a5c25e7501d,5b4c8d63-2b16-47c5-b31e-913d8840b8d0
929f5f2b-71e0-4dfe-b228-7cb3441d3364,14a78b67-2082-40f5-8fc2-a65724aeedbd
5a0faa38-7329-4179-89d3-8aa5af7226a6,0e234447-9934-434f-9fc3-6d006dc1abad
160e8856-b9ed-4af5-99a1-daac75eae5b2,ddf421f5-a2d8-40cf-acda-04b915c7affb
6eb791dc-57a7-4297-a4c3-98bc42d8d4ad,e4c69a37-3212-4ee5-8e7b-460b89f17a26
f2a0830e-5360-4115-8110-654b8bc428e8,20a61b5c-ba2a-4721-910a-665d351ec462
f5c8ddba-3d8d-4745-af53-bfbcdb4e115f,a5deec02-daaa-4e4d-8b90-79d1f4951b29
391e876b-1829-4593-9fcc-f25cc7847dbf,b541bc71-072f-47e7-97d1-61dc6a38927a
e1719471-a938-4d3a-b0cf-11fc97202eb9,2c18caa1-9ae0-4c45-bb72-5d83d4231b7e
58c169ca-0ad5-4810-8842-65bcc65f4695,0c644f37-01f9-42ec-a614-57706141e0bb
a05b5e5f-b00b-4c68-a52c-2908210ac7c0,1da459bd-ec27-42e6-9a3e-055ee5755316
6f42fd52-4a89-4c73-aae8-bf8341bdd5da,5fe3948c-6116-46af-a14f-803ffbbc6784
5eff7f6b-200e-431d-b27e-98d9e12842a1,d20995f8-871d-42e4-9144-d3edee6923fc
f1a695d9-c6c2-4b4d-9f8c-01bc77c70d96,ebff2c05-58a3-4b0d-9bc5-e30e8e408403
e423fdbb-92f4-41a6-8aff-1b87659cfe81,0ee0dadb-97c1-49e8-927f-ee56cc652eed
